subset_name,group_axis,group_value,bucket_scheme,num_bins,min_comparable_count,group_comparable_bins,group_sparse_bins,f0_bin,f0_bin_index,f0_lower_hz,f0_upper_hz,gender,num_rows,counterpart_rows,bin_status,mean_f0_median_hz,mean_spectral_centroid_hz,mean_log_centroid_minus_log_f0
clean_singing,coarse_style,slow_forte,median_split,2,8,2,0,high_band,2,326.899,,male,10,165,comparable,393.753359,2118.890262,0.729898
clean_singing,coarse_style,slow_piano,median_split,2,8,2,0,low_band,1,,330.570,female,9,168,comparable,321.202427,3693.137419,1.056228
clean_singing,coarse_style,slow_piano,median_split,2,8,2,0,low_band,1,,330.570,male,168,9,comparable,197.899213,2529.884751,1.108627
clean_singing,coarse_style,slow_piano,median_split,2,8,2,0,high_band,2,330.570,,female,167,8,comparable,413.758037,3055.043786,0.863213
clean_singing,coarse_style,slow_piano,median_split,2,8,2,0,high_band,2,330.570,,male,8,167,comparable,402.848610,2275.377683,0.753063
clean_singing,coarse_style,straight,median_split,2,8,2,0,low_band,1,,327.359,female,10,141,comparable,323.907125,3236.389994,0.985726
clean_singing,coarse_style,straight,median_split,2,8,2,0,low_band,1,,327.359,male,141,10,comparable,203.216378,2808.292326,1.140125
clean_singing,coarse_style,straight,median_split,2,8,2,0,high_band,2,327.359,,female,140,9,comparable,411.926083,3410.940458,0.911008
clean_singing,coarse_style,straight,median_split,2,8,2,0,high_band,2,327.359,,male,9,140,comparable,353.668848,1979.253356,0.741786
clean_singing,coarse_style,vibrato,median_split,2,8,2,0,low_band,1,,321.534,female,10,93,comparable,315.492348,3436.030736,1.031468
clean_singing,coarse_style,vibrato,median_split,2,8,2,0,low_band,1,,321.534,male,93,10,comparable,171.147996,2613.267327,1.177893
clean_singing,coarse_style,vibrato,median_split,2,8,2,0,high_band,2,321.534,,female,92,9,comparable,352.968995,3119.597410,0.941128
clean_singing,coarse_style,vibrato,median_split,2,8,2,0,high_band,2,321.534,,male,9,92,comparable,345.194850,2083.817014,0.778300
