subset_name,group_axis,group_value,feature_name,female_count,male_count,female_mean,male_mean,female_minus_male
clean_singing,coarse_style,pp,f0_p90_hz,45,45,729.864501,373.152760,356.711742
clean_singing,coarse_style,slow_forte,rms_dbfs,175,175,-21.950320,-27.599512,5.649192
clean_singing,coarse_style,slow_forte,peak_dbfs,175,175,-6.567609,-12.632576,6.064968
clean_singing,coarse_style,slow_forte,clipping_ratio,175,175,0.000158,0.000000,0.000158
clean_singing,coarse_style,slow_forte,silence_ratio_40db,175,175,0.130660,0.077329,0.053331
clean_singing,coarse_style,slow_forte,zcr_mean,175,175,0.063742,0.062383,0.001359
clean_singing,coarse_style,slow_forte,spectral_centroid_hz_mean,175,175,3340.651936,2668.130060,672.521876
clean_singing,coarse_style,slow_forte,f0_voiced_ratio,175,175,0.925144,0.951065,-0.025921
clean_singing,coarse_style,slow_forte,f0_median_hz,175,175,405.342324,206.375825,198.966499
clean_singing,coarse_style,slow_forte,f0_p10_hz,175,175,276.918114,153.671499,123.246616
clean_singing,coarse_style,slow_forte,f0_p90_hz,175,175,601.370310,310.290049,291.080261
clean_singing,coarse_style,slow_piano,rms_dbfs,176,176,-28.408070,-36.345245,7.937175
clean_singing,coarse_style,slow_piano,peak_dbfs,176,176,-13.884989,-22.368146,8.483157
clean_singing,coarse_style,slow_piano,clipping_ratio,176,176,0.000001,0.000000,0.000001
clean_singing,coarse_style,slow_piano,silence_ratio_40db,176,176,0.109721,0.040201,0.069520
clean_singing,coarse_style,slow_piano,zcr_mean,176,176,0.053670,0.042469,0.011200
clean_singing,coarse_style,slow_piano,spectral_centroid_hz_mean,176,176,3087.673574,2518.316248,569.357326
clean_singing,coarse_style,slow_piano,f0_voiced_ratio,176,176,0.928471,0.956686,-0.028216
clean_singing,coarse_style,slow_piano,f0_median_hz,176,176,409.025080,207.215094,201.809985
clean_singing,coarse_style,slow_piano,f0_p10_hz,176,176,289.038958,153.489324,135.549634
clean_singing,coarse_style,slow_piano,f0_p90_hz,176,176,608.486524,312.369098,296.117426
clean_singing,coarse_style,straight,rms_dbfs,150,150,-28.102441,-31.462022,3.359580
clean_singing,coarse_style,straight,peak_dbfs,150,150,-14.282528,-18.038614,3.756085
clean_singing,coarse_style,straight,clipping_ratio,150,150,0.000000,0.000000,0.000000
clean_singing,coarse_style,straight,silence_ratio_40db,150,150,0.140973,0.084239,0.056734
clean_singing,coarse_style,straight,zcr_mean,150,150,0.063098,0.051244,0.011854
clean_singing,coarse_style,straight,spectral_centroid_hz_mean,150,150,3399.303761,2758.549988,640.753773
clean_singing,coarse_style,straight,f0_voiced_ratio,150,150,0.912599,0.937797,-0.025198
clean_singing,coarse_style,straight,f0_median_hz,150,150,406.058152,212.243526,193.814626
clean_singing,coarse_style,straight,f0_p10_hz,150,150,243.779743,137.548425,106.231317
clean_singing,coarse_style,straight,f0_p90_hz,150,150,577.400967,307.972034,269.428933
clean_singing,coarse_style,vibrato,rms_dbfs,102,102,-26.036303,-28.450348,2.414045
clean_singing,coarse_style,vibrato,peak_dbfs,102,102,-9.927950,-13.186317,3.258367
clean_singing,coarse_style,vibrato,clipping_ratio,102,102,0.000000,0.000000,0.000000
clean_singing,coarse_style,vibrato,silence_ratio_40db,102,102,0.106568,0.068179,0.038390
clean_singing,coarse_style,vibrato,zcr_mean,102,102,0.059161,0.058273,0.000888
clean_singing,coarse_style,vibrato,spectral_centroid_hz_mean,102,102,3150.620285,2566.551123,584.069162
clean_singing,coarse_style,vibrato,f0_voiced_ratio,102,102,0.941770,0.955612,-0.013843
clean_singing,coarse_style,vibrato,f0_median_hz,102,102,349.294814,186.505071,162.789743
clean_singing,coarse_style,vibrato,f0_p10_hz,102,102,252.471427,136.928867,115.542560
clean_singing,coarse_style,vibrato,f0_p90_hz,102,102,512.890557,278.846624,234.043932
